,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
CLIP1,2.0380991179676e-18,0.839231633,0.241,0.152,1.13165453525151e-13,cancer,CLIP1
ICAM1,6.17951843522468e-12,0.837285954,0.178,0.115,3.4311776111585e-07,cancer,ICAM1
TMOD3,5.78059387652655e-11,0.83704088,0.175,0.115,3.20967474994137e-06,cancer,TMOD3
DICER1,7.87099434793678e-10,0.836705691,0.175,0.121,4.3703696116919e-05,cancer,DICER1
pP05,7.86812995948856e-21,0.836596269,0.396,0.33,4.36877916000603e-16,cancer,pP05
MIS18BP1,1.80172776261636e-21,0.835846666,0.281,0.178,1.00040934019273e-16,cancer,MIS18BP1
KAT6B,1.15180469126112e-11,0.833822991,0.219,0.153,6.39539554822739e-07,cancer,KAT6B
CTBS,6.79345379881321e-28,0.832753028,0.319,0.195,3.77206522179104e-23,cancer,CTBS
TOP2B,3.72551148110754e-14,0.826479256,0.205,0.132,2.06859024988496e-09,cancer,TOP2B
PRDM2,1.36247263976936e-16,0.824503849,0.278,0.193,7.56512933231936e-12,cancer,PRDM2
TMPO,2.99302104723509e-14,0.823744369,0.212,0.138,1.66187493647729e-09,cancer,TMPO
IL6R,1.32387366843834e-09,0.82358753,0.15,0.099,7.35080854400386e-05,cancer,IL6R
CYLD,9.95983384244776e-28,0.821617483,0.357,0.233,5.53019774101912e-23,cancer,CYLD
ZKSCAN1,6.65147504581894e-15,0.821024883,0.198,0.124,3.69323151919097e-10,cancer,ZKSCAN1
COTL1,6.54966902044457e-38,0.820497074,0.478,0.33,3.63670372360185e-33,cancer,COTL1
PHKB,7.45252574945116e-13,0.82013073,0.187,0.121,4.13801492238276e-08,cancer,PHKB
LARP4,1.66778984533313e-12,0.819044159,0.165,0.101,9.26040311621219e-08,cancer,LARP4
ATP6V1A,7.23758919136407e-12,0.816230403,0.15,0.09,4.0186713985049e-07,cancer,ATP6V1A
DIAPH1,7.12534003342693e-14,0.814072231,0.191,0.119,3.9563450535603e-09,cancer,DIAPH1
SMCHD1,4.06213574792293e-43,0.811854216,0.477,0.315,2.25550087403421e-38,cancer,SMCHD1
pMA05,2.69339759243975e-28,0.811486743,0.361,0.237,1.49550901320217e-23,cancer,pMA05
SAMD9,2.45338831786085e-15,0.811019473,0.215,0.136,1.36224386349224e-10,cancer,SAMD9
CD83,2.05162398738091e-09,0.810060325,0.154,0.101,0.000113916,cancer,CD83
ST6GAL1,1.85694399242126e-45,0.809296513,0.471,0.3,1.03106815179191e-40,cancer,ST6GAL1
TAB2,1.51374768688823e-13,0.804111952,0.162,0.097,8.40508403144688e-09,cancer,TAB2
MYO1G,1.79394578983559e-11,0.802404253,0.178,0.117,9.96088399806211e-07,cancer,MYO1G
RALGPS2,2.78910686437769e-27,0.79977501,0.313,0.191,1.54865158644571e-22,cancer,RALGPS2
KCTD20,1.17902813515878e-12,0.799143621,0.156,0.093,6.54655372046913e-08,cancer,KCTD20
CD247,6.69730130168183e-19,0.798399362,0.256,0.162,3.71867654775884e-14,cancer,CD247
ACTN4,5.01310980970496e-21,0.798360398,0.307,0.202,2.78352922183868e-16,cancer,ACTN4
AL035209.2,8.66994080326676e-10,0.79822425,0.172,0.119,4.81398463101387e-05,cancer,AL035209.2
XRRA1,4.3721370114606e-15,0.796708035,0.179,0.106,2.4276290756135e-10,cancer,XRRA1
IGHG3,4.97898833431197e-133,0.793709166,0.604,0.282,2.76458327262672e-128,cancer,IGHG3
MT-ND4L,9.24467907024646e-25,0.792104449,0.601,0.531,5.13310805375435e-20,cancer,MT-ND4L
MED13L,1.94016674812756e-23,0.791761954,0.243,0.141,1.07727758689783e-18,cancer,MED13L
RASSF6,5.44857443885707e-27,0.789824305,0.261,0.143,3.02532095717539e-22,cancer,RASSF6
SUDS3,2.60018530705292e-13,0.788689659,0.202,0.131,1.44375289174113e-08,cancer,SUDS3
NIPBL,7.15597186557996e-18,0.788120308,0.277,0.187,3.97335337836327e-13,cancer,NIPBL
SEC31A,3.48072000837426e-31,0.788033617,0.391,0.258,1.93266978464981e-26,cancer,SEC31A
FBXO18,5.88802587794803e-10,0.78675915,0.169,0.114,3.26932636873065e-05,cancer,FBXO18
UBR5,6.01057186674597e-13,0.786358566,0.2,0.131,3.3373700290107e-08,cancer,UBR5
CD8A,1.86117647033924e-16,0.78610459,0.246,0.159,1.03341823515586e-11,cancer,CD8A
NFATC3,2.43071202880647e-11,0.784986804,0.208,0.144,1.3496528539948e-06,cancer,NFATC3
GLS,2.94848508402945e-20,0.783801063,0.344,0.247,1.63714634290735e-15,cancer,GLS
APBB1IP,1.62988324347239e-12,0.78270114,0.242,0.172,9.04992670938044e-08,cancer,APBB1IP
GIGYF2,3.79279284348773e-15,0.781958563,0.227,0.148,2.10594822634656e-10,cancer,GIGYF2
BCL3,2.03143720246908e-13,0.781828366,0.153,0.088,1.12795550667096e-08,cancer,BCL3
pEpi31,3.21583229296108e-08,0.781709233,0.211,0.16,0.001785591,cancer,pEpi31
ZFP36L1,2.17087807469564e-44,0.781663416,0.527,0.37,1.20538005097475e-39,cancer,ZFP36L1
GIMAP7,1.25101479028266e-16,0.780729864,0.267,0.18,6.94625962304447e-12,cancer,GIMAP7
PLEC,3.64621943483337e-09,0.780082162,0.15,0.099,0.000202456,cancer,PLEC
SGK1,4.42270367758168e-11,0.779321724,0.182,0.121,2.45570621697723e-06,cancer,SGK1
PGM3,3.5331350469664e-16,0.778610311,0.227,0.146,1.96177323482809e-11,cancer,PGM3
TRIM22,1.02131944017864e-15,0.777206241,0.22,0.139,5.67087619159188e-11,cancer,TRIM22
GALNT1,1.08127562765398e-11,0.777099159,0.192,0.128,6.00378292254872e-07,cancer,GALNT1
TCF4,7.37862632863085e-29,0.7769453,0.383,0.259,4.09698226897228e-24,cancer,TCF4
ANKRD17,1.99798779883491e-11,0.774345587,0.174,0.113,1.10938272530308e-06,cancer,ANKRD17
GAK,7.728925004459e-12,0.773624851,0.164,0.103,4.29148560872586e-07,cancer,GAK
ZNF37A,1.63400098408657e-13,0.773427167,0.203,0.132,9.0727904641407e-09,cancer,ZNF37A
PUM1,1.71485832193263e-12,0.772711929,0.202,0.134,9.52175083253093e-08,cancer,PUM1
MTND4P33,1.2343102700673e-30,0.769932241,0.231,0.111,6.85350777454869e-26,cancer,MTND4P33
PRF1,1.44285405219823e-08,0.768988769,0.18,0.127,0.000801145,cancer,PRF1
HUWE1,1.46966604409821e-12,0.767436714,0.203,0.135,8.1603207098553e-08,cancer,HUWE1
ATM,1.22191792090805e-28,0.767377281,0.425,0.305,6.78469925584195e-24,cancer,ATM
CD3D,1.87648957171297e-55,0.766817485,0.625,0.435,1.04192083469363e-50,cancer,CD3D
KDM5A,2.71735675327323e-17,0.766527528,0.285,0.196,1.50881233725496e-12,cancer,KDM5A
CHST2,1.49455753634069e-16,0.764880467,0.247,0.161,8.2985307205317e-12,cancer,CHST2
TAGAP,1.64044940449449e-24,0.764626186,0.394,0.278,9.10859531845568e-20,cancer,TAGAP
SERPINB9,2.72945602444349e-14,0.764535464,0.261,0.182,1.51553045757225e-09,cancer,SERPINB9
USP7,1.83453614853372e-12,0.76445877,0.187,0.12,1.01862619647335e-07,cancer,USP7
CLTC,1.44270290275365e-22,0.760351489,0.274,0.168,8.01060786753964e-18,cancer,CLTC
FNDC3B,2.6965420372329e-38,0.756717776,0.464,0.313,1.49725496617357e-33,cancer,FNDC3B
BHLHE41,5.86363529024429e-23,0.756556342,0.282,0.173,3.25578349490814e-18,cancer,BHLHE41
PTPRC,6.71048197952646e-103,0.756176215,0.671,0.405,3.72599511913207e-98,cancer,PTPRC
AAK1,1.1629822283475e-25,0.754318113,0.339,0.219,6.45745882289949e-21,cancer,AAK1
EDEM3,6.02147340102877e-14,0.754309611,0.245,0.168,3.34342310592123e-09,cancer,EDEM3
DMTF1,2.65728876791085e-09,0.753953728,0.152,0.1,0.000147546,cancer,DMTF1
KMT2C,1.50998712290976e-17,0.752261395,0.286,0.197,8.38420349995645e-13,cancer,KMT2C
APOE,1.04220251682789e-27,0.752140719,0.212,0.1,5.78682947468686e-23,cancer,APOE
PTPN22,3.3570736136356e-13,0.751341531,0.213,0.141,1.86401512397117e-08,cancer,PTPN22
WNK1,1.19298142290662e-23,0.750660796,0.313,0.202,6.624029350689e-19,cancer,WNK1
TG,3.16208155359253e-180,5.313441005,0.254,0.006,1.75574578263225e-175,Control,TG
MALAT1,2.20461695596413e-33,1.346697659,0.993,0.996,1.22411356479908e-28,Control,MALAT1
RPLP1,7.69233540374902e-33,1.026187289,0.993,0.994,4.27116923293165e-28,Control,RPLP1
RPL10,1.53897668354485e-29,1.026593241,0.986,0.993,8.54516803538277e-25,Control,RPL10
RBFOX2,3.36922746143199e-27,5.08306535,0.167,0.023,1.87076354796011e-22,Control,RBFOX2
B2M,5.26853271825601e-27,0.789612626,1,1,2.92535279181165e-22,Control,B2M
POLR2J3.1,3.49985317458108e-26,0.841829804,0.225,0.038,1.94329347518614e-21,Control,POLR2J3.1
MTRNR2L12,5.5617150398354e-26,0.930531498,0.457,0.124,3.0881422758686e-21,Control,MTRNR2L12
DCN,7.82376406260853e-24,2.108244348,0.152,0.021,4.34414499576339e-19,Control,DCN
RRAD,9.16579600677126e-24,2.957652169,0.159,0.023,5.08930823275974e-19,Control,RRAD
RPL41,2.39544399045761e-23,1.009458744,0.949,0.98,1.33007027570159e-18,Control,RPL41
MGP,1.72534534295789e-22,1.505743373,0.21,0.039,9.57998001677367e-18,Control,MGP
RPS27,2.54317711030479e-22,0.873132744,0.993,0.989,1.41209909049674e-17,Control,RPS27
RPL13,5.00360560969927e-21,0.848165518,0.986,0.99,2.77825201478552e-16,Control,RPL13
RPS18,1.37487512506124e-15,0.928489172,0.986,0.981,7.63399413190253e-11,Control,RPS18
AREG1,3.92977445072073e-15,1.676245516,0.449,0.174,2.18200726376269e-10,Control,AREG
CYRIB,6.45594855393941e-14,2.068313134,0.152,0.033,3.58466543457486e-09,Control,CYRIB
TIMP2,6.6580767857702e-13,1.379258558,0.29,0.094,3.6968971352989e-08,Control,TIMP2
RPS14,1.48683690611111e-12,0.781882416,0.993,0.978,8.25566192118193e-08,Control,RPS14
IGHG31,6.92432717490297e-11,2.518918282,0.652,0.514,3.84473266386487e-06,Control,IGHG3
CARMIL1,9.81202849135055e-11,1.991920254,0.217,0.07,5.44812881982239e-06,Control,CARMIL1
TUT4,7.11542116248841e-10,0.791207553,0.304,0.116,3.95083760047169e-05,Control,TUT4
WWOX,7.77160945762943e-10,2.949167128,0.196,0.065,4.31518615134874e-05,Control,WWOX
ENSG00000253755,1.04378660917886e-09,2.93378374,0.181,0.057,5.7956251474656e-05,Control,ENSG00000253755
IGFBP7,1.05090835592359e-09,0.82729683,0.203,0.066,5.83516864626573e-05,Control,IGFBP7
IFNG-AS1,1.14520821942958e-09,1.419657501,0.196,0.061,6.35876863838276e-05,Control,IFNG-AS1
IGHG11,2.59878847664371e-09,2.551004347,0.645,0.53,0.000144298,Control,IGHG1
ENSG00000198868,6.58032438183463e-09,2.488298041,0.246,0.099,0.000365373,Control,ENSG00000198868
GNB2L1,8.6204269529154e-09,1.706229762,0.217,0.083,0.000478649,Control,GNB2L1
CRYBG1,8.88109576533668e-09,2.976463223,0.181,0.061,0.000493123,Control,CRYBG1
RASSF3,4.48455377638224e-08,1.528859956,0.181,0.063,0.002490048,Control,RASSF3
ZNF331,8.13839541800938e-08,1.374007019,0.486,0.261,0.004518844,Control,ZNF331
DENND4A,1.79627247118099e-07,1.758240586,0.275,0.123,0.009973803,Control,DENND4A
IGHG41,2.81515795140351e-07,2.288073612,0.58,0.467,0.015631165,Control,IGHG4
TMSB4X,4.52269528631728e-07,0.837632289,1,0.98,0.025112266,Control,TMSB4X
PFKFB3,4.71407055378729e-07,1.491311908,0.254,0.109,0.026174877,Control,PFKFB3
